383498,209112
383498,272
383498,10138
383498,49521
383498,299536
402900,1572
402900,949
402900,75656
402900,259316
402900,489931
466282,43923
466282,449176
466282,308369
466282,9880
466282,12689
363088,141052
363088,49521
363088,99861
363088,297762
363088,209112
462919,64255
462919,621
462919,224141
462919,2976
462919,429417
293660,141052
293660,1452
293660,1924
293660,8536
293660,379291
474335,2300
474335,13260
474335,114887
474335,376808
474335,222728
454983,449176
454983,101299
454983,11121
454983,84892
454983,272693
283995,299536
283995,1452
283995,1924
283995,8536
283995,9531
354912,4011
354912,254470
354912,745
354912,228326
354912,6477
446894,8989
446894,487283
446894,413644
446894,14220
446894,353997
487558,324786
487558,1883
487558,363676
487558,424
487558,640
177572,281957
177572,2048
177572,238636
177572,956
177572,681
150540,12092
150540,812
150540,260513
150540,11360
150540,2300
269149,278927
269149,101299
269149,346364
269149,338970
269149,10315
455207,8966
455207,9880
455207,222935
455207,466282
455207,281957
98566,272
98566,1930
98566,604
98566,605
98566,263115
271718,10312
271718,510
271718,195589
271718,4964
271718,8363
194662,98566
194662,272
194662,49026
194662,283995
194662,315635
458423,224141
458423,30197
458423,621
458423,812
458423,11224
455980,460019
455980,4922
455980,260514
455980,254470
455980,470229
291805,467938
291805,281957
291805,260346
291805,241554
291805,9654
335797,260514
335797,9836
335797,9986
335797,258509
335797,9447
310,604
310,311
310,9946
310,59678
310,5876
257344,251516
257344,333339
257344,603
257344,604
257344,605
207703,1726
207703,99861
207703,102899
207703,646
207703,1724
460668,2062
460668,694
460668,453
460668,745
460668,433
399174,531
399174,387592
399174,263109
399174,533
399174,530
181533,1593
181533,863
181533,122
181533,8916
181533,1369
452731,370663
452731,10818
452731,258480
452731,437557
452731,10735
808,10882
808,809
808,10020
808,150689
808,38757
339846,2756
339846,205775
339846,11836
339846,228165
339846,4629
608,607
608,601
608,840
608,395
608,817
400155,49017
400155,7131
400155,277
400155,24021
400155,7191
449176,398818
449176,376867
449176,26280
449176,26371
449176,26933
166426,1865
166426,22
166426,58
166426,285
166426,71805
62177,10144
62177,109445
62177,10693
62177,10882
62177,11886
218746,52449
218746,400928
218746,118
218746,10830
218746,49519
134374,111
134374,272
134374,339846
134374,64688
134374,75780
455656,19840
455656,272693
455656,10625
455656,2105
455656,9880
585,62211
585,13374
585,1124
585,55721
585,339404
350,8966
350,9880
350,2501
350,222935
350,50619
93456,49519
93456,20352
93456,207703
93456,10054
93456,89
507562,81
507562,374205
507562,129
507562,12429
507562,4935
542437,444705
542437,35595
542437,34509
542437,34001
542437,812
254470,114150
254470,786
254470,525
254470,5123
254470,6477
20352,20497
20352,342473
20352,267935
20352,11774
20352,15739
353486,333339
353486,314095
353486,70160
353486,131631
353486,328387
445571,275
445571,10742
445571,425591
445571,264644
445571,984
14160,9479
14160,3933
14160,326359
14160,32085
14160,145316
196867,11224
196867,9325
196867,224141
196867,150689
196867,407655
313369,10947
313369,525
313369,2976
313369,10545
313369,705
159824,76492
159824,766
159824,129
159824,671
159824,672
425,49519
425,387592
425,278154
425,675
425,10567
118,252
118,9880
118,10830
118,34584
118,12155
387592,49519
387592,278154
387592,86130
387592,17610
387592,531
370567,10705
370567,10688
370567,540620
370567,297708
370567,106859
437557,376660
437557,10735
437557,80271
437557,391713
437557,11631
260514,9986
260514,258509
260514,9447
260514,9598
260514,15171
238713,954
238713,955
238713,691
238713,818
238713,817
171274,8966
171274,769
171274,9880
171274,222935
171274,466282
270946,10140
270946,49013
270946,10527
270946,953
270946,12
100042,862
100042,13
100042,50544
100042,920
100042,64688
420814,424
420814,640
420814,769
420814,324786
420814,316029
4247,238636
4247,398181
4247,22705
4247,106646
4247,339692
106646,261023
106646,769
106646,400535
106646,398181
106646,4771
340022,562
340022,1571
340022,2502
340022,1572
340022,2320
10193,862
10193,214756
10193,38757
10193,72105
10193,10895
2062,6283
2062,10009
2062,295964
2062,308531
2062,10137
122906,13
122906,118
122906,141
122906,521
122906,10735
257445,767
257445,671
257445,674
257445,68728
257445,675
9880,449176
9880,286565
9880,50479
9880,272693
9880,308369
390043,245891
390043,249070
390043,667
390043,682
390043,156022
391713,11421
391713,398818
391713,9813
391713,84892
391713,376867
18785,45243
18785,10029
18785,627
18785,20289
18785,12593
214756,250546
214756,72105
214756,11249
214756,11187
214756,11932
62764,290595
62764,58595
62764,408
62764,672
62764,673
418827,53932
418827,10068
418827,345
418827,796
418827,405817
224141,10882
224141,808
224141,11224
224141,150689
224141,321612
4327,11841
4327,9461
4327,24
4327,604
4327,605
50544,862
50544,38
50544,13523
50544,1903
50544,19913
505906,20943
505906,4951
505906,390043
505906,384677
505906,13969
13053,9325
13053,11886
13053,927
13053,10948
13053,2698
49519,12429
49519,98
49519,8392
49519,89
49519,278154
227159,8067
227159,562
227159,1571
227159,483
227159,769
127380,12
127380,920
127380,9479
127380,10865
127380,10555
920,62211
920,364689
920,128
920,11006
920,168259
120467,539
120467,311
120467,97630
120467,843
120467,916
223702,195589
223702,116977
223702,8363
223702,12593
223702,325133
10184,8390
10184,38
10184,10641
10184,261470
10184,416691
400579,2758
400579,433
400579,425
400579,111
400579,241239
51540,398181
51540,557
51540,7485
51540,337674
51540,340837
11631,10735
11631,109445
11631,382591
11631,1631
11631,9587
384677,769
384677,2291
384677,968
384677,18487
384677,10707
82702,10191
82702,425
82702,10054
82702,111
82702,1562
64688,75780
64688,193893
64688,187017
64688,90
64688,9604
43074,4011
43074,620
43074,91586
43074,416234
43074,497
9982,348
9982,601
9982,607
9982,608
9982,602
290250,2275
290250,75780
290250,807
290250,171274
290250,395990
2976,6477
2976,525
2976,630
2976,4688
2976,409447
454619,3134
454619,281957
454619,156022
454619,238636
454619,467938
10192,808
10192,809
10192,810
10192,10882
10192,14442
364689,1265
364689,25475
364689,2503
364689,6477
364689,426264
11130,4974
11130,400617
11130,50546
11130,521
11130,38
49524,75780
49524,238636
49524,210577
49524,9654
49524,752
301337,604
301337,605
301337,500664
301337,335984
301337,603
71552,843
71552,1440
71552,14
71552,787
71552,521
136799,122
136799,109445
136799,35614
136799,32685
136799,60304
324849,49521
324849,141052
324849,1452
324849,1924
324849,8536
950,425
950,435
950,7840
950,387893
10735,634
10735,9813
10735,668
10735,118
10735,49519
41154,348
41154,840
41154,126889
41154,602
41154,20424
489929,812
489929,238
489929,240
489929,272
489929,209419
57800,425
57800,30505
57800,17610
57800,18905
57800,10567
22794,1593
22794,2062
22794,73723
22794,181533
22794,158852
109431,4771
109431,193893
109431,11423
109431,15069
109431,949
116149,278927
116149,10140
116149,34584
116149,2268
116149,281957
4256,40264
4256,5060
4256,3034
4256,957
4256,4258
9339,924
9339,2044
9339,264644
9339,82703
9339,1597
454992,691
454992,954
454992,646
454992,660
454992,37724
11688,810
11688,10144
11688,150689
11688,10882
11688,2649
278154,17610
278154,18905
278154,10567
278154,62204
278154,3591
9928,198184
9928,605
9928,2048
9928,87101
9928,157336
2770,17899
2770,8363
2770,4247
2770,106646
2770,86838
13374,449176
13374,18126
13374,14069
13374,9472
13374,1124
225886,87567
225886,49519
225886,290762
225886,38
225886,11224
318846,106646
318846,640
318846,769
318846,424
318846,425336
45243,20289
45243,339692
45243,627
45243,12593
45243,10474
4638,984
4638,4771
4638,75780
4638,1949
4638,13820
503619,419430
503619,747
503619,109414
503619,935
503619,14
8355,351286
8355,329
8355,135397
8355,15997
8355,12144
6957,10995
6957,41280
6957,10246
6957,112160
6957,2770
19908,336843
19908,82654
19908,1562
19908,72190
19908,170
7453,299687
7453,101299
7453,336843
7453,126889
7453,644
324852,93456
324852,10140
324852,36819
324852,2270
324852,20352
72105,862
72105,24420
72105,50544
72105,13523
72105,19913
346648,278927
346648,411
346648,2454
346648,2268
346648,281957
107985,14161
107985,274855
107985,475210
107985,109414
107985,18
353616,254470
353616,114150
353616,335797
353616,354912
353616,332562
747,19908
747,935
747,762
747,72190
747,419430
8273,10330
8273,6557
8273,425
8273,712
8273,10054
4599,425
4599,1562
4599,637
4599,13
4599,101
46195,9325
46195,278927
46195,172385
46195,15969
46195,30197
1593,351286
1593,135397
1593,329
1593,12144
1593,88751
76492,766
76492,7131
76492,129
76492,671
76492,672
193893,86838
193893,75780
193893,3580
193893,14043
193893,9104
399796,325133
399796,49519
399796,8277
399796,12429
399796,10193
7443,1368
7443,708
7443,107846
7443,533
7443,5925
8390,10691
8390,10641
8390,634
8390,49519
8390,10735
49013,920
49013,12
49013,585
49013,673
49013,808
23631,425
23631,637
23631,1562
23631,745
23631,335
200727,51828
200727,449176
200727,281957
200727,11121
200727,417678
818,817
818,955
818,608
818,691
818,699
809,10882
809,150689
809,810
809,10144
809,224141
518452,273153
518452,437557
518452,19316
518452,11631
518452,370663
50546,24420
50546,38
50546,122906
50546,521
50546,1259
194,95
194,707
194,1278
194,907
194,26973
787,249070
787,667
787,682
787,2501
787,101
203801,691
203801,660
203801,954
203801,206647
203801,37724
5559,813
5559,363676
5559,744
5559,325133
5559,10776
187017,272693
187017,10625
187017,9880
187017,449176
187017,37725
18240,9813
18240,437557
18240,11631
18240,10735
18240,45153
83666,15804
83666,38225
83666,19958
83666,397582
83666,224950
400928,10830
400928,52449
400928,35052
400928,103663
400928,14069
337170,254904
337170,813
337170,141
337170,954
337170,955
10527,9732
10527,8393
10527,9904
10527,11430
10527,363676
25195,712
25195,24
25195,8764
25195,1979
25195,50124
810,10191
810,808
810,71805
810,10882
810,290762
463053,364689
463053,62211
463053,188222
463053,627
463053,140
109414,627
109414,419430
109414,359940
109414,91586
109414,747
22970,460885
22970,98568
22970,17609
22970,298584
22970,11298
487702,272693
487702,10625
487702,9880
487702,449176
487702,37725
109439,18785
109439,45243
109439,8859
109439,981
109439,87502
256961,324668
256961,524
256961,298
256961,9029
256961,646
14306,13
14306,449176
14306,272693
14306,562
14306,101299
10555,109445
10555,62177
10555,580
10555,297762
10555,578
195589,325133
195589,179144
195589,8363
195589,376659
195589,49519
332210,400579
332210,458737
332210,9732
332210,475210
332210,447332
325189,11887
325189,9880
325189,272693
325189,2105
325189,449176
252838,712
252838,6557
252838,24
252838,193893
252838,455207
4248,22705
4248,106646
4248,10246
4248,4247
4248,17899
9502,278927
9502,140300
9502,812
9502,24
9502,604
188222,862
188222,68718
188222,109414
188222,627
188222,179144
55721,114150
55721,41630
55721,454992
55721,62211
55721,19913
35,13
35,122906
35,398818
35,5915
35,82703
12133,7326
12133,1631
12133,12689
12133,11091
12133,271
174321,89185
174321,9880
174321,449176
174321,325189
174321,10947
55301,400155
55301,23398
55301,6477
55301,258509
55301,10488
8699,109443
8699,358761
425980,402897
425980,14
425980,747
425980,419430
425980,1359
10947,11887
10947,13649
10947,74018
10947,9880
10947,4951
382591,433
382591,118
382591,122906
382591,10330
382591,10735
291870,712
291870,24
291870,50124
291870,6557
291870,10330
59861,52449
59861,14069
59861,13374
59861,35052
59861,400928
454283,1562
454283,68718
454283,10138
454283,1726
454283,68721
1574,1645
1574,396371
1574,11560
1574,390043
1574,117
375107,9598
375107,11571
375107,453191
375107,10715
375107,22777
137116,585
137116,20352
137116,150540
137116,62211
137116,44214
1824,1903
1824,38
1824,346685
1824,18785
1824,505906
262391,381284
262391,50546
262391,707
262391,521
262391,350
38365,585
38365,862
38365,13
38365,50544
38365,290762
114150,460019
114150,440021
114150,525
114150,368031
114150,122081
268531,406997
268531,346364
268531,400928
268531,862
268531,118
239563,44564
239563,290762
239563,862
239563,13
239563,50544
295964,627
295964,16172
295964,6283
295964,72207
295964,448449
417644,96
417644,26390
417644,193893
417644,11423
417644,4771
88751,351286
88751,11571
88751,425
88751,667
88751,9880
112160,117486
112160,449176
112160,14
112160,80271
112160,2105
109451,3034
109451,2062
109451,22794
109451,3035
109451,9738
41630,862
41630,13
41630,68718
41630,200727
41630,62211
41513,49521
41513,284052
41513,297762
41513,141052
41513,209112
211672,20352
211672,93456
211672,366141
211672,324852
211672,366142
65057,1597
65057,11846
65057,3309
65057,352501
65057,12634
502682,451480
502682,5951
502682,448514
502682,125255
4964,8363
4964,179144
4964,17899
4964,109414
4964,195589
137106,1452
137106,1924
137106,8536
137106,9531
137106,9738
39514,254904
39514,954
39514,955
39514,238713
39514,47964
38055,9806
38055,127380
38055,1927
38055,272
38055,1368
507143,272693
507143,10625
507143,89185
507143,9880
507143,4951
19913,862
19913,38
19913,398818
19913,521
19913,23949
511785,449176
511785,400547
511785,376867
511785,184352
511785,11000
272693,449176
272693,286565
272693,308369
272693,1259
272693,13342
8363,17899
8363,15144
8363,449176
8363,193893
8363,15037
371638,8966
371638,424
371638,9880
371638,769
371638,425336
12279,604
12279,605
12279,333339
12279,27205
12279,603
210860,101299
210860,336843
210860,281957
210860,9880
210860,671
4257,620
4257,91586
4257,4011
4257,416234
4257,166426
8920,16859
8920,4978
8920,86130
8920,3049
8920,15370
11430,9732
11430,150689
11430,810
11430,2270
11430,14211
325133,17899
325133,179144
325133,12620
325133,19053
325133,8363
331313,7518
331313,10045
331313,246741
331313,80035
331313,522
8961,96
8961,306
8961,9679
8961,562
8961,9737
426030,253
426030,646
426030,657
426030,667
426030,699
77338,862
77338,13
77338,68718
77338,50544
77338,290762
376659,22152
376659,179144
376659,225886
376659,8363
376659,325133
27022,808
27022,34584
27022,671
27022,672
27022,675
7326,449176
7326,10947
7326,9880
7326,15144
7326,315635
136795,395834
136795,359412
136795,75780
136795,193893
136795,49049
10625,272693
10625,89185
10625,9880
10625,449176
10625,18892
9870,652
9870,271718
9870,2270
9870,1824
9870,65057
116745,580
116745,578
116745,438970
116745,403119
116745,1907
18360,1593
18360,863
18360,181533
18360,44826
18360,38055
227973,9531
227973,13640
227973,99861
227973,287947
227973,1452
10661,612
10661,117486
10661,433627
10661,8885
10661,8850
23398,370663
23398,437557
23398,297762
23398,258480
23398,11631
80271,449176
80271,10818
80271,376660
80271,43923
80271,376867
339967,927
339967,458737
339967,928
339967,51876
339967,180863
413644,116711
413644,270946
413644,10140
413644,557
413644,6477
11024,75780
11024,10528
11024,268896
11024,293167
11024,290250
21385,31135
21385,67703
21385,53770
21385,67152
21385,67009
12153,8961
12153,96
12153,1572
12153,562
12153,11565
10591,272693
10591,10625
10591,9880
10591,449176
10591,37725
35019,8966
35019,12155
35019,10830
35019,437557
35019,466282
4523,10882
4523,10020
4523,224141
4523,408
4523,808
1581,634
1581,51052
1581,9479
1581,941
1581,10735
44896,524
44896,298
44896,324668
44896,451
44896,11358
431530,11395
431530,13673
431530,10872
431530,8871
431530,9479
438970,580
438970,578
438970,205321
438970,813
438970,579
433310,41154
433310,141
433310,673
433310,127585
433310,122906
399170,949
399170,414063
399170,12208
399170,291805
399170,449443
339404,13374
339404,272
339404,1124
339404,621
339404,862
209189,8067
209189,275
209189,984
209189,4771
209189,562
4944,50546
4944,1586
4944,332872
4944,11588
4944,455565
82654,72190
82654,294254
82654,336843
82654,157350
82654,101299
22705,14174
22705,27066
22705,50124
22705,2770
22705,50270
502422,21385
502422,157336
502422,10144
502422,67703
502422,326359
153518,338970
153518,810
153518,5689
153518,9488
153518,9986
243938,23048
243938,383498
243938,41154
243938,87101
243938,122906
9472,49524
9472,348893
9472,312221
9472,9955
9472,86130
634,668
634,118
634,122906
634,49519
634,296096
11774,2268
11774,44826
11774,9880
11774,671
11774,674
9297,862
9297,7191
9297,956
9297,268896
9297,293167
424781,434873
424781,769
424781,381288
424781,341006
424781,101299
37735,14671
37735,9880
37735,449176
37735,37725
37735,13374
